"frame","id","fase","niño_ef","nef_int","adulto_ef","aef_int","niño_mirada","nm_int","adulto_mirada","mi","am_int","pos_af","neut_af","neg_af","sync_af_int","sync_af_raw","pos_at","neut_at","neg_at","sync_at_int","sync_at_raw","niño_enjoy","niño_fuzz","niño_neut","niño_engag","niño_diseng","adulto_enjoy","adulto_fuzz","adulto_neut","adulto_engag","adulto_diseng"
18518,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18519,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18520,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18521,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18522,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18523,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18524,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18525,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18526,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18527,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18528,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18529,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18530,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18531,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18532,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18533,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18534,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18535,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18536,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18537,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18538,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18539,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18540,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18541,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18542,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18543,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18544,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18545,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18546,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18547,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18548,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18549,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18550,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18551,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18552,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18553,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18554,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18555,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18556,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18557,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18558,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18559,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18560,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18561,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18562,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18563,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18564,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18565,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18566,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18567,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18568,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18569,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18570,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18571,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18572,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18573,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18574,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18575,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18576,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18577,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18578,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18579,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18580,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18581,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18582,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18583,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18584,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18585,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18586,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18587,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18588,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18589,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18590,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18591,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18592,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18593,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18594,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18595,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18596,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18597,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18598,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18599,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18600,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
18601,"C3I18","Final","Neutral",0,"Neutral",0,"Activamente_desentendido",-1,"Distensión/reorganización","Distensión/reorganización",0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
