frames,niñx_verb,adultx_verb
9682,1,0
9683,1,0
9684,1,0
9685,1,0
9686,1,0
9687,1,0
9688,1,0
9689,0,0
9690,0,0
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,1
9697,0,1
9698,0,1
9699,0,1
9700,0,1
9701,0,1
9702,0,1
9703,0,1
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9708,0,1
9709,0,1
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9716,0,1
9717,0,1
9718,0,1
9719,0,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9727,0,1
9728,0,1
9729,0,1
9730,0,1
9731,0,1
9732,0,1
9733,0,1
9734,0,1
9735,0,1
9736,0,1
9737,0,1
9738,0,1
9739,0,1
9740,0,1
9741,0,1
9742,0,1
9743,0,1
9744,0,1
9745,0,1
9746,0,1
9747,0,1
9748,0,1
9749,0,1
9750,0,1
9751,0,1
9752,0,1
9753,0,1
9754,0,1
9755,0,1
9756,0,1
9757,0,1
9758,0,1
9759,0,1
9760,0,1
9761,0,1
9762,0,1
9763,0,1
9764,0,0
9765,0,0
9766,0,0
9767,0,0
9768,0,0
9769,0,0
9770,0,0
9771,0,0
9772,0,0
9773,0,0
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,0,0
9784,0,0
9785,0,0
9786,0,0
9787,0,0
9788,0,0
9789,0,0
9790,0,0
9791,0,0
9792,0,0
9793,0,0
9794,0,0
9795,0,0
9796,0,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,0,0
9804,0,0
9805,0,0
9806,0,0
9807,0,0
9808,0,0
9809,0,0
9810,0,0
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,0,0
9816,0,0
9817,0,0
9818,0,0
9819,0,0
9820,0,0
9821,0,0
9822,0,0
9823,0,0
9824,0,0
9825,0,0
9826,0,0
9827,0,0
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,0
9836,0,0
9837,0,0
9838,0,0
9839,0,0
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,0,0
9848,0,0
9849,0,0
9850,0,0
9851,0,0
9852,0,1
9853,0,1
9854,0,1
9855,0,1
9856,0,1
9857,0,1
9858,0,1
9859,0,1
9860,0,1
9861,0,1
9862,0,1
9863,0,1
9864,0,1
9865,0,1
9866,0,1
9867,0,1
9868,0,1
9869,0,1
9870,0,1
9871,0,1
9872,0,1
9873,0,1
9874,0,1
9875,0,1
9876,0,1
9877,0,1
9878,0,1
9879,0,1
9880,0,1
9881,0,1
9882,0,1
9883,0,1
9884,0,1
9885,0,1
9886,0,1
9887,0,1
9888,0,1
9889,0,1
9890,0,1
9891,0,1
9892,0,0
9893,0,0
9894,0,0
9895,0,0
9896,0,0
9897,0,0
9898,0,0
9899,0,0
9900,0,0
9901,0,0
9902,0,0
9903,0,0
9904,0,0
9905,0,0
9906,0,0
9907,0,0
9908,0,0
9909,0,0
9910,0,0
9911,0,0
9912,0,0
9913,0,0
9914,0,0
9915,0,0
9916,0,0
9917,0,1
9918,0,1
9919,0,1
9920,0,1
9921,0,1
9922,0,1
9923,0,1
9924,0,1
9925,0,1
9926,0,1
9927,0,1
9928,0,1
9929,0,1
9930,0,1
9931,0,1
9932,0,1
9933,0,1
9934,0,1
9935,0,1
9936,0,1
9937,0,1
9938,0,1
9939,0,1
9940,0,1
9941,0,1
9942,0,1
9943,0,0
9944,0,0
9945,0,0
9946,0,0
9947,0,0
9948,0,0
9949,0,0
9950,0,0
9951,0,0
9952,0,0
9953,0,0
9954,0,0
9955,0,0
9956,0,0
9957,0,0
9958,0,0
9959,0,0
9960,0,0
9961,0,0
9962,0,0
9963,0,0
9964,0,0
9965,0,0
9966,0,0
9967,0,0
9968,0,0
9969,0,0
9970,0,0
9971,0,0
9972,0,0
9973,0,0
9974,0,0
9975,0,0
9976,0,0
9977,0,0
9978,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,0
9983,0,0
9984,0,0
9985,0,0
9986,0,0
9987,0,0
9988,0,0
9989,0,0
9990,0,0
9991,0,0
9992,0,0
9993,0,0
9994,0,0
9995,0,0
9996,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,0
10023,0,0
10024,0,0
10025,0,0
10026,0,0
10027,0,0
10028,0,0
10029,0,0
10030,0,0
10031,0,0
10032,0,0
10033,0,0
10034,0,0
10035,0,0
10036,0,0
10037,0,0
10038,0,0
10039,0,0
10040,0,0
10041,0,0
10042,0,0
10043,0,0
10044,0,0
10045,0,0
10046,0,0
10047,0,0
10048,0,0
10049,0,0
10050,0,0
10051,0,0
10052,0,1
10053,0,1
10054,0,1
10055,0,1
10056,0,1
10057,0,1
10058,0,1
10059,0,1
10060,0,1
10061,0,1
10062,0,1
10063,0,1
10064,0,1
10065,0,1
10066,0,1
10067,0,1
10068,0,1
10069,0,1
10070,0,1
10071,0,1
10072,0,1
10073,0,1
10074,0,1
10075,0,1
10076,0,1
10077,0,1
10078,0,1
10079,0,1
10080,0,1
10081,0,1
10082,0,1
10083,0,1
10084,0,1
10085,0,1
10086,0,1
10087,0,1
10088,0,1
10089,0,1
10090,0,1
10091,0,1
10092,0,1
10093,0,1
10094,0,1
10095,0,0
10096,0,0
10097,0,0
10098,0,0
10099,0,0
10100,0,0
10101,0,0
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,0,0
10107,0,0
10108,0,0
10109,0,0
10110,0,0
10111,0,0
10112,0,0
10113,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10118,0,0
10119,0,0
10120,0,0
10121,0,0
10122,0,0
10123,0,0
10124,0,0
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,0,0
10130,0,0
10131,0,0
10132,0,0
10133,0,0
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,0,0
10146,0,0
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,0,0
10152,0,0
10153,0,0
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10165,0,0
10166,0,0
10167,0,0
10168,0,0
10169,0,0
10170,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,0,0
10176,0,0
10177,0,0
10178,0,0
10179,0,0
10180,0,0
10181,0,0
10182,0,0
10183,0,0
10184,0,0
10185,0,0
10186,0,0
10187,0,0
10188,0,0
10189,0,0
10190,0,0
10191,0,0
10192,0,0
10193,0,0
10194,0,0
10195,0,0
10196,0,0
10197,0,0
10198,0,0
10199,0,0
10200,0,0
10201,0,0
10202,0,0
10203,0,0
10204,0,0
10205,0,0
10206,0,0
10207,0,0
10208,0,0
10209,0,0
10210,0,0
10211,0,0
10212,0,0
10213,0,0
10214,0,0
10215,0,0
10216,0,0
10217,0,0
10218,0,0
10219,0,0
10220,0,0
10221,0,0
10222,0,0
10223,0,0
10224,0,0
10225,0,0
10226,0,0
10227,0,0
10228,0,0
10229,0,0
10230,0,0
10231,0,0
10232,0,0
10233,0,0
10234,0,0
10235,0,0
10236,0,0
10237,0,0
10238,0,0
10239,0,0
10240,0,0
10241,0,0
10242,0,0
10243,0,0
10244,0,0
10245,1,0
10246,1,0
10247,1,0
10248,1,0
10249,1,0
10250,1,0
10251,1,0
10252,1,0
10253,1,0
10254,1,0
10255,1,0
10256,1,0
10257,1,0
10258,1,0
10259,1,0
10260,1,0
10261,1,0
10262,1,0
10263,1,0
10264,1,0
10265,1,0
10266,1,0
10267,1,0
10268,1,0
10269,1,0
10270,1,0
10271,1,0
10272,1,0
10273,1,0
10274,1,0
10275,1,0
10276,1,0
10277,1,0
10278,1,0
10279,1,0
10280,1,0
10281,1,0
10282,1,0
10283,1,0
10284,1,0
10285,1,0
10286,1,0
10287,1,0
10288,1,0
10289,1,0
10290,1,0
10291,1,0
10292,1,0
10293,1,0
10294,1,0
10295,1,0
10296,1,0
10297,1,0
10298,1,0
10299,1,0
10300,1,0
10301,1,0
10302,1,0
10303,0,0
10304,0,0
10305,0,0
10306,0,0
10307,0,0
10308,0,0
10309,0,0
10310,0,0
10311,0,0
10312,0,0
10313,0,0
10314,0,0
10315,0,0
10316,0,0
10317,0,0
10318,0,0
10319,0,0
10320,0,0
10321,0,0
10322,0,0
10323,0,0
10324,0,0
10325,0,0
10326,0,0
10327,0,0
10328,0,0
10329,0,0
10330,0,0
10331,0,0
10332,1,0
10333,1,0
10334,1,0
10335,1,0
10336,1,0
10337,1,0
10338,1,0
10339,1,0
10340,1,0
10341,1,0
10342,1,0
10343,1,0
10344,1,0
10345,1,0
10346,1,0
10347,1,0
10348,1,0
10349,1,0
10350,1,0
10351,1,0
10352,1,0
10353,1,0
10354,1,0
10355,1,0
10356,1,0
10357,1,0
10358,1,0
10359,1,0
10360,1,0
10361,1,0
10362,1,0
10363,1,0
10364,1,0
10365,1,0
10366,1,0
10367,1,0
10368,1,0
10369,1,0
10370,1,0
10371,1,0
10372,0,1
10373,0,1
10374,0,1
10375,0,1
10376,0,1
10377,0,1
10378,0,1
10379,0,1
10380,0,1
10381,0,1
10382,0,1
10383,0,1
10384,0,1
10385,0,1
10386,0,1
10387,0,1
10388,0,1
10389,0,1
10390,0,1
10391,0,1
10392,0,1
10393,0,1
10394,0,1
10395,0,1
10396,0,1
10397,0,1
10398,0,1
10399,0,1
10400,0,1
10401,0,1
10402,0,1
10403,0,1
10404,0,1
10405,0,0
10406,0,0
10407,0,0
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,0,0
10413,0,0
10414,0,0
10415,0,0
10416,0,0
10417,0,0
10418,0,0
10419,0,0
10420,1,0
10421,1,0
10422,1,0
10423,1,0
10424,1,0
10425,1,0
10426,1,0
10427,1,0
10428,1,0
10429,1,0
10430,1,0
10431,1,0
10432,1,0
10433,1,0
10434,1,0
10435,1,0
10436,1,0
10437,1,0
10438,1,0
10439,1,0
10440,1,0
10441,1,0
10442,1,0
10443,1,0
10444,1,0
10445,1,0
10446,1,0
10447,1,0
10448,1,0
10449,0,0
10450,0,0
10451,0,0
10452,0,0
10453,0,0
10454,0,0
10455,0,0
10456,0,0
10457,0,0
10458,0,0
10459,0,0
10460,0,0
10461,0,0
10462,1,0
10463,1,0
10464,1,0
10465,1,0
10466,1,0
10467,1,0
10468,1,0
10469,1,0
10470,1,0
10471,1,0
10472,1,0
10473,1,0
10474,1,0
10475,1,0
10476,1,0
10477,1,0
10478,1,0
10479,1,0
10480,1,0
10481,1,0
10482,1,0
10483,1,0
10484,1,0
10485,1,0
10486,1,0
10487,1,0
10488,1,0
10489,1,0
10490,1,0
10491,1,0
10492,1,0
10493,1,0
10494,1,0
10495,1,0
10496,1,0
10497,1,0
10498,1,0
10499,1,0
10500,1,0
10501,1,0
10502,1,0
10503,1,0
10504,1,0
10505,1,0
10506,1,0
10507,1,0
10508,1,0
10509,1,0
10510,1,0
10511,1,0
10512,1,0
10513,1,0
10514,1,0
10515,1,0
10516,1,0
10517,1,0
10518,1,0
10519,1,0
10520,1,0
10521,1,0
10522,1,0
10523,1,0
10524,1,0
10525,1,0
10526,1,0
10527,1,0
10528,1,0
10529,1,0
10530,1,0
10531,1,0
10532,1,0
10533,1,0
10534,1,0
10535,0,0
10536,0,0
10537,0,0
10538,0,0
10539,0,0
10540,0,0
10541,0,0
10542,0,0
10543,0,0
10544,0,0
10545,0,0
10546,0,0
10547,0,0
10548,0,0
10549,0,0
10550,0,0
10551,0,0
10552,0,0
10553,1,0
10554,1,0
10555,1,0
10556,1,0
10557,1,0
10558,1,0
10559,1,0
10560,1,0
10561,1,0
10562,1,0
10563,1,0
10564,1,0
10565,1,0
10566,1,0
10567,1,0
10568,1,0
10569,1,0
10570,1,0
10571,1,0
10572,1,0
10573,1,0
10574,1,0
10575,1,0
10576,1,0
10577,1,0
10578,1,0
10579,1,0
10580,1,0
10581,1,0
10582,1,0
10583,1,0
10584,1,0
10585,1,0
10586,1,0
10587,1,0
10588,1,0
10589,1,0
10590,1,0
10591,1,0
10592,1,0
10593,1,0
10594,1,0
10595,1,0
10596,1,0
10597,1,0
10598,1,0
10599,1,0
10600,1,0
10601,1,0
10602,1,0
10603,1,0
10604,1,0
10605,1,0
10606,1,0
10607,1,0
10608,1,0
10609,1,0
10610,1,0
10611,1,0
10612,1,0
10613,1,0
10614,1,0
10615,1,1
10616,1,1
10617,1,1
10618,1,1
10619,1,1
10620,1,1
10621,1,1
10622,1,1
10623,1,1
10624,1,1
10625,1,1
10626,1,1
10627,1,1
10628,1,1
10629,1,1
10630,1,1
10631,1,1
10632,1,1
10633,1,1
10634,1,1
10635,1,1
10636,1,1
10637,1,1
10638,1,1
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10648,1,1
10649,1,1
10650,1,1
10651,1,1
10652,1,1
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10658,1,1
10659,1,1
10660,1,1
10661,1,1
10662,1,1
10663,1,1
10664,1,1
10665,1,1
10666,1,1
10667,1,1
10668,1,1
10669,1,1
10670,1,1
10671,1,1
10672,1,1
10673,1,1
10674,1,0
10675,1,0
10676,1,0
10677,1,0
10678,1,0
10679,1,0
10680,1,0
10681,1,0
10682,1,0
10683,1,0
10684,1,0
10685,1,0
10686,1,0
10687,1,0
10688,1,0
10689,1,0
10690,1,0
10691,1,0
10692,1,0
10693,1,0
10694,1,0
10695,1,0
10696,1,0
10697,1,1
10698,1,1
10699,1,1
10700,1,1
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,1,1
10706,1,1
10707,1,1
10708,1,1
10709,1,1
10710,1,1
10711,1,1
10712,1,1
10713,1,1
10714,1,1
10715,1,1
10716,1,1
10717,1,1
10718,1,1
10719,1,1
10720,1,1
10721,1,1
10722,1,1
10723,1,1
10724,1,1
10725,1,1
10726,1,1
10727,0,1
10728,0,1
10729,0,1
10730,0,1
10731,0,1
10732,0,1
10733,0,1
10734,0,1
10735,0,1
10736,0,1
10737,0,1
10738,0,1
10739,0,1
10740,0,1
10741,0,1
10742,0,1
10743,0,1
10744,0,1
10745,0,1
10746,0,1
10747,0,1
10748,0,1
10749,0,0
10750,0,0
10751,0,0
10752,0,0
10753,0,0
10754,0,0
10755,0,0
10756,0,0
10757,0,0
10758,0,0
10759,0,0
10760,0,0
10761,0,0
10762,0,0
10763,0,0
10764,0,0
10765,0,0
10766,0,0
10767,0,0
10768,0,0
10769,0,0
10770,0,0
10771,0,0
10772,0,0
10773,0,0
10774,0,0
10775,0,0
10776,0,0
10777,0,0
10778,0,0
10779,0,0
10780,0,0
10781,0,0
10782,0,0
10783,0,0
10784,0,0
10785,0,0
10786,0,0
10787,0,0
10788,0,0
10789,0,0
10790,0,0
10791,0,0
10792,0,0
10793,0,0
10794,0,0
10795,0,0
10796,0,0
10797,0,0
10798,0,0
10799,0,0
10800,0,0
10801,0,0
10802,0,0
10803,0,0
10804,0,0
10805,0,0
10806,0,0
10807,0,0
10808,0,0
10809,0,0
10810,0,0
10811,0,0
10812,0,0
10813,0,0
10814,0,0
10815,0,0
10816,0,0
10817,0,0
10818,0,0
10819,0,0
10820,0,0
10821,0,0
10822,0,0
10823,0,0
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,0
10831,0,0
10832,0,0
10833,0,0
10834,0,0
10835,0,0
10836,0,0
10837,0,0
10838,0,0
10839,0,0
10840,0,0
10841,0,0
10842,0,0
10843,0,0
10844,0,0
10845,0,0
10846,0,0
10847,0,0
10848,0,0
10849,0,0
10850,0,0
10851,0,0
10852,0,0
10853,0,0
10854,0,0
10855,0,0
10856,0,0
10857,0,0
10858,0,0
10859,0,0
10860,0,0
10861,0,0
10862,0,0
10863,0,0
10864,0,0
10865,0,0
10866,0,0
10867,0,0
10868,0,0
10869,0,0
10870,0,0
10871,0,0
10872,0,0
10873,0,0
10874,0,0
10875,0,0
10876,0,0
10877,0,0
10878,0,0
10879,0,0
10880,0,0
10881,0,0
10882,0,0
10883,0,0
10884,0,0
10885,0,0
10886,0,0
10887,0,0
10888,0,0
10889,0,0
10890,0,0
10891,0,0
10892,0,0
10893,0,0
10894,0,0
10895,0,0
10896,0,0
10897,0,0
10898,0,0
10899,0,0
10900,0,0
10901,0,0
10902,0,0
10903,0,0
10904,0,0
10905,0,0
10906,0,0
10907,0,0
10908,0,0
10909,0,0
10910,0,0
10911,0,0
10912,0,0
10913,0,0
10914,0,0
10915,0,0
10916,0,0
10917,0,0
10918,0,0
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,0,0
10926,0,0
10927,0,0
10928,1,0
10929,1,0
10930,1,0
10931,1,0
10932,1,0
10933,1,0
10934,1,0
10935,1,0
10936,1,0
10937,1,0
10938,1,0
10939,1,0
10940,1,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10946,0,0
10947,0,0
10948,0,0
10949,0,0
10950,0,0
10951,0,0
10952,0,0
10953,0,0
10954,0,0
10955,0,0
10956,0,0
10957,1,0
10958,1,0
10959,1,0
10960,1,0
10961,1,0
10962,1,0
10963,1,0
10964,1,0
10965,1,0
10966,1,0
10967,1,0
10968,1,0
10969,1,0
10970,1,0
10971,1,0
10972,1,0
10973,1,0
10974,1,0
10975,1,0
10976,1,0
10977,1,0
10978,1,0
10979,1,0
10980,1,0
10981,1,0
10982,1,0
10983,1,0
10984,1,0
10985,1,0
10986,1,0
10987,1,0
10988,1,0
10989,1,0
10990,1,0
10991,1,0
10992,1,0
10993,1,0
10994,1,0
10995,1,0
10996,1,0
10997,1,0
10998,1,0
10999,1,0
11000,1,0
11001,1,0
11002,1,0
11003,1,0
11004,1,0
11005,1,0
11006,1,0
11007,1,0
11008,1,0
11009,1,0
11010,1,0
11011,1,0
11012,1,0
11013,1,0
11014,1,0
11015,1,0
11016,1,0
11017,1,0
11018,1,0
11019,1,0
11020,1,0
11021,1,0
11022,1,0
11023,1,0
11024,1,0
11025,1,0
11026,1,0
11027,1,0
11028,1,0
11029,1,0
11030,1,0
11031,1,0
11032,1,0
11033,1,0
11034,1,0
11035,1,0
11036,1,0
11037,1,0
11038,1,0
11039,1,0
11040,1,0
11041,1,0
11042,1,0
11043,1,0
11044,1,0
11045,1,0
11046,1,0
11047,1,0
11048,1,0
11049,0,0
11050,0,0
11051,0,0
11052,0,0
11053,0,0
11054,0,0
11055,0,0
11056,0,0
11057,0,0
11058,0,0
11059,0,0
11060,0,0
11061,0,0
11062,0,0
11063,0,0
11064,0,0
11065,0,0
11066,0,0
11067,0,0
11068,0,0
11069,0,0
11070,0,0
11071,0,0
11072,0,0
11073,0,0
11074,0,0
11075,0,0
11076,0,0
11077,0,0
11078,0,0
11079,0,0
11080,0,0
11081,0,0
11082,0,0
11083,0,0
11084,0,0
11085,0,0
11086,0,0
11087,0,0
11088,0,0
11089,0,0
11090,0,0
11091,0,0
11092,0,0
11093,0,0
11094,0,0
11095,0,0
11096,0,0
11097,0,0
11098,0,0
11099,0,0
11100,0,0
11101,0,0
11102,0,0
11103,0,0
11104,0,0
11105,0,0
11106,0,0
11107,0,0
11108,0,0
11109,0,0
11110,0,0
11111,0,0
11112,0,0
11113,0,0
11114,0,0
11115,0,0
11116,0,0
11117,0,0
11118,0,0
11119,0,0
11120,0,0
11121,0,0
11122,0,0
11123,0,0
11124,0,0
11125,0,0
11126,0,0
11127,0,0
11128,0,0
11129,0,0
11130,0,0
11131,0,0
11132,0,0
11133,0,0
11134,0,0
11135,0,0
11136,0,0
11137,0,0
11138,0,0
11139,0,0
11140,0,0
11141,0,0
11142,1,0
11143,1,0
11144,1,0
11145,1,0
11146,1,0
11147,1,0
11148,1,0
11149,1,0
11150,1,0
11151,1,0
11152,1,0
11153,1,0
11154,1,0
11155,1,0
11156,1,0
11157,1,0
11158,1,0
11159,1,0
11160,1,0
11161,1,0
11162,1,0
11163,1,0
11164,1,0
11165,1,0
11166,1,0
11167,1,0
11168,1,0
11169,0,0
11170,0,0
11171,0,0
11172,0,0
11173,0,0
11174,0,0
11175,0,0
11176,0,0
11177,0,0
11178,0,0
11179,0,1
11180,0,1
11181,0,1
11182,0,1
11183,0,1
11184,0,1
11185,0,1
11186,0,1
11187,0,1
11188,0,1
11189,0,1
11190,0,1
11191,0,1
11192,0,1
11193,0,1
11194,0,1
11195,0,1
11196,0,1
11197,0,1
11198,0,1
11199,0,1
11200,0,1
11201,0,1
11202,0,1
11203,0,1
11204,0,1
11205,0,1
11206,0,1
11207,0,1
11208,0,1
11209,0,1
11210,0,1
11211,0,1
11212,0,1
11213,0,1
11214,0,1
11215,0,1
11216,0,1
11217,0,1
11218,0,1
11219,0,1
11220,0,1
11221,0,1
11222,0,1
11223,0,1
11224,0,1
11225,0,1
11226,0,1
11227,0,1
11228,0,1
11229,0,1
11230,0,1
11231,0,1
11232,0,1
11233,0,1
11234,0,1
11235,0,1
11236,0,1
11237,0,1
11238,0,0
11239,0,0
11240,0,0
11241,0,0
11242,0,0
11243,0,0
11244,0,0
11245,0,0
11246,0,0
11247,0,0
11248,0,0
11249,0,0
11250,0,0
11251,0,0
11252,0,0
11253,0,0
11254,0,0
11255,0,0
11256,0,0
11257,0,0
11258,0,0
11259,0,0
11260,0,0
11261,1,0
11262,1,0
11263,1,0
11264,1,0
11265,1,0
11266,1,0
11267,1,0
11268,1,0
11269,1,0
11270,1,0
11271,1,0
11272,1,0
11273,1,0
11274,1,0
11275,1,0
11276,0,1
11277,0,1
11278,0,1
11279,0,1
11280,0,1
11281,0,1
11282,0,1
11283,0,1
11284,0,1
11285,0,1
11286,0,1
11287,0,1
11288,0,1
11289,0,1
11290,0,1
11291,0,1
11292,0,1
11293,0,1
11294,0,1
11295,0,1
11296,0,1
11297,0,1
11298,0,1
11299,0,1
11300,0,1
11301,0,1
11302,0,1
11303,0,1
11304,0,1
11305,0,1
11306,0,1
11307,0,1
11308,0,1
11309,0,1
11310,0,1
11311,0,1
11312,0,1
11313,0,1
11314,0,1
11315,0,1
11316,0,1
11317,0,1
11318,0,1
11319,0,1
11320,0,1
11321,0,1
11322,0,1
11323,0,1
11324,0,1
11325,0,1
11326,0,1
11327,0,0
11328,0,0
11329,0,0
11330,0,0
11331,0,0
11332,0,0
11333,0,0
11334,0,0
11335,0,0
11336,0,0
11337,0,0
11338,0,0
11339,0,0
11340,0,0
11341,0,0
11342,0,0
11343,0,0
11344,0,0
11345,0,0
11346,0,0
11347,0,0
11348,0,0
11349,0,0
11350,0,0
11351,0,0
11352,0,0
11353,0,0
11354,0,0
11355,0,0
11356,0,0
11357,0,0
11358,0,0
11359,0,0
11360,0,0
11361,0,0
11362,0,0
11363,0,0
11364,0,0
11365,0,0
11366,0,0
11367,0,0
11368,0,0
11369,0,0
11370,0,0
11371,0,0
11372,0,0
11373,0,0
11374,0,0
11375,0,0
11376,0,0
11377,0,0
11378,0,0
11379,0,0
11380,0,0
11381,0,0
11382,0,0
11383,0,0
11384,0,0
11385,0,0
11386,0,0
11387,0,0
11388,0,0
11389,0,0
11390,0,0
11391,0,0
11392,0,0
11393,0,0
11394,0,0
11395,0,0
11396,0,0
11397,0,0
11398,0,0
11399,0,0
11400,0,0
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,0
11406,1,0
11407,1,0
11408,1,0
11409,1,0
11410,1,0
11411,1,0
11412,1,0
11413,1,0
11414,1,0
11415,1,0
11416,1,0
11417,1,0
11418,1,0
11419,1,0
11420,1,0
11421,1,0
11422,1,0
11423,1,0
11424,1,0
11425,1,0
11426,1,0
11427,1,0
11428,1,0
11429,1,0
11430,1,0
11431,1,0
11432,1,0
11433,1,0
11434,1,0
11435,1,0
11436,1,0
11437,1,0
11438,1,0
11439,1,0
11440,1,0
11441,1,0
11442,1,0
11443,1,0
11444,1,0
11445,1,0
11446,1,0
11447,1,0
11448,1,0
11449,1,0
11450,1,0
11451,1,0
11452,1,0
11453,0,0
11454,0,0
11455,0,0
11456,0,0
11457,0,0
11458,0,0
11459,0,0
11460,0,0
11461,0,0
11462,0,0
11463,0,0
11464,0,0
11465,0,0
11466,0,0
11467,0,0
11468,0,0
11469,0,0
11470,0,0
11471,0,0
11472,0,0
11473,0,0
11474,0,0
11475,0,0
11476,0,0
11477,0,0
11478,0,0
11479,0,0
11480,0,0
11481,0,0
11482,0,0
11483,0,0
11484,0,0
11485,0,0
11486,0,0
11487,0,0
11488,0,0
11489,0,0
11490,0,0
11491,0,0
11492,0,0
11493,0,0
11494,0,0
11495,0,0
11496,0,0
11497,0,0
11498,0,0
11499,0,0
11500,0,0
11501,0,0
11502,0,0
11503,0,0
11504,0,0
11505,0,0
11506,0,0
11507,0,0
11508,0,0
11509,0,0
11510,0,0
11511,0,0
11512,0,0
11513,0,0
11514,0,0
11515,0,0
11516,0,0
11517,0,0
11518,0,0
11519,0,0
11520,0,0
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,0
11526,0,0
11527,0,0
11528,0,0
11529,0,0
11530,0,0
11531,0,0
11532,0,0
11533,0,0
11534,0,0
11535,0,0
11536,0,0
11537,0,0
11538,0,0
11539,0,0
11540,0,0
11541,0,0
11542,0,0
11543,0,0
11544,0,0
11545,0,0
11546,0,0
11547,0,0
11548,0,0
11549,0,0
11550,0,0
11551,0,0
11552,0,0
11553,0,0
11554,0,0
11555,0,0
11556,0,0
11557,0,0
11558,0,0
11559,0,0
11560,0,0
11561,0,0
11562,0,0
11563,1,0
11564,1,0
11565,1,0
11566,1,0
11567,1,0
11568,1,0
11569,1,0
11570,1,0
11571,1,0
11572,1,0
11573,1,0
11574,1,0
11575,1,0
11576,1,0
11577,1,0
11578,1,0
11579,1,0
11580,1,0
11581,1,0
11582,1,0
11583,1,0
11584,1,0
11585,1,0
11586,0,1
11587,0,1
11588,0,1
11589,0,1
11590,0,1
11591,0,1
11592,0,1
11593,0,1
11594,0,1
11595,0,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11600,0,1
11601,0,1
11602,0,1
11603,0,1
11604,0,1
11605,0,1
11606,0,1
11607,0,1
11608,0,1
11609,1,0
11610,1,0
11611,1,0
11612,1,0
11613,1,0
11614,1,0
11615,1,0
11616,1,0
11617,1,0
11618,1,0
11619,1,0
11620,1,0
11621,1,0
11622,1,0
11623,1,0
11624,1,0
11625,1,0
11626,1,0
11627,1,0
11628,1,0
11629,1,0
11630,1,0
11631,1,0
11632,1,0
11633,1,0
11634,1,0
11635,1,0
11636,1,0
11637,1,0
11638,1,0
11639,1,0
11640,1,0
11641,1,0
11642,1,0
11643,1,0
11644,1,0
11645,1,0
11646,1,0
11647,1,0
11648,1,0
11649,1,0
11650,1,0
11651,1,0
11652,1,0
11653,1,0
11654,1,0
11655,1,0
11656,1,0
11657,1,0
11658,1,0
11659,1,0
11660,1,0
11661,1,0
11662,1,0
11663,1,0
11664,1,0
11665,1,0
11666,1,0
11667,1,0
11668,1,0
11669,1,0
11670,1,0
11671,0,0
11672,0,0
11673,0,0
11674,0,0
11675,0,0
11676,0,0
11677,0,0
11678,0,0
