frames,niñx_verb,adultx_verb
11536,1,1
11537,1,1
11538,1,1
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,1,1
11546,1,0
11547,1,0
11548,1,0
11549,1,0
11550,1,0
11551,1,0
11552,1,0
11553,1,0
11554,1,0
11555,1,0
11556,1,0
11557,1,0
11558,0,0
11559,0,0
11560,0,0
11561,0,0
11562,0,0
11563,0,0
11564,0,0
11565,0,0
11566,0,0
11567,0,0
11568,0,0
11569,0,0
11570,0,0
11571,0,0
11572,0,0
11573,0,0
11574,0,0
11575,0,0
11576,0,0
11577,0,0
11578,0,0
11579,0,0
11580,0,0
11581,0,0
11582,0,1
11583,0,1
11584,0,1
11585,0,1
11586,0,1
11587,0,1
11588,0,1
11589,0,1
11590,0,1
11591,0,1
11592,0,1
11593,0,1
11594,0,1
11595,0,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11600,0,1
11601,0,1
11602,0,1
11603,0,1
11604,0,1
11605,0,1
11606,0,1
11607,0,1
11608,0,1
11609,0,1
11610,0,1
11611,0,1
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11616,0,1
11617,0,1
11618,0,1
11619,0,1
11620,0,1
11621,0,1
11622,0,1
11623,0,1
11624,0,1
11625,0,1
11626,0,1
11627,0,1
11628,0,1
11629,0,1
11630,0,1
11631,0,1
11632,0,1
11633,0,1
11634,0,1
11635,0,1
11636,0,1
11637,0,1
11638,0,1
11639,0,1
11640,0,1
11641,0,1
11642,0,1
11643,0,1
11644,0,1
11645,0,1
11646,0,1
11647,0,1
11648,0,1
11649,0,1
11650,0,0
11651,0,0
11652,0,0
11653,0,0
11654,0,0
11655,0,0
11656,0,0
11657,0,0
11658,0,0
11659,0,0
11660,0,0
11661,0,0
11662,0,0
11663,0,0
11664,0,0
11665,0,0
11666,0,1
11667,0,1
11668,0,1
11669,0,1
11670,0,1
11671,0,1
11672,0,1
11673,0,1
11674,0,1
11675,0,1
11676,0,1
11677,0,1
11678,0,1
11679,0,1
11680,0,1
11681,0,1
11682,0,1
11683,0,1
11684,0,1
11685,0,1
11686,0,1
11687,0,1
11688,0,1
11689,0,1
11690,0,1
11691,0,1
11692,0,1
11693,0,1
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11698,0,1
11699,0,1
11700,0,1
11701,0,1
11702,0,1
11703,0,1
11704,0,1
11705,0,1
11706,0,1
11707,0,1
11708,0,1
11709,0,1
11710,0,1
11711,0,1
11712,0,1
11713,0,1
11714,0,1
11715,0,1
11716,0,1
11717,0,1
11718,0,1
11719,0,1
11720,0,1
11721,0,1
11722,0,1
11723,0,1
11724,0,1
11725,0,1
11726,0,1
11727,0,1
11728,0,1
11729,0,1
11730,0,1
11731,0,0
11732,0,0
11733,0,0
11734,0,0
11735,0,0
11736,0,0
11737,0,0
11738,0,0
11739,0,0
11740,0,0
11741,0,0
11742,0,0
11743,0,0
11744,0,0
11745,0,0
11746,0,0
11747,0,0
11748,0,0
11749,0,0
11750,0,0
11751,0,0
11752,0,0
11753,0,0
11754,0,0
11755,0,0
11756,0,0
11757,0,0
11758,0,0
11759,0,0
11760,0,0
11761,0,0
11762,0,0
11763,0,0
11764,0,0
11765,0,0
11766,0,0
11767,0,0
11768,0,0
11769,0,0
11770,0,0
11771,0,0
11772,0,0
11773,0,0
11774,0,0
11775,0,0
11776,0,0
11777,0,0
11778,0,0
11779,0,0
11780,0,0
11781,0,0
11782,0,0
11783,0,0
11784,0,0
11785,0,0
11786,0,0
11787,0,0
11788,0,0
11789,0,1
11790,0,1
11791,0,1
11792,0,1
11793,0,1
11794,0,1
11795,0,1
11796,0,1
11797,0,1
11798,0,1
11799,0,1
11800,0,1
11801,0,1
11802,0,1
11803,0,1
11804,0,1
11805,0,1
11806,0,1
11807,0,1
11808,0,1
11809,0,1
11810,0,1
11811,0,1
11812,0,1
11813,0,1
11814,0,1
11815,0,1
11816,0,1
11817,0,1
11818,0,1
11819,0,1
11820,0,1
11821,0,1
11822,0,1
11823,0,1
11824,0,1
11825,0,1
11826,0,1
11827,0,1
11828,0,1
11829,0,1
11830,0,1
11831,0,1
11832,0,1
11833,0,1
11834,0,1
11835,0,1
11836,0,1
11837,0,1
11838,0,1
11839,0,1
11840,0,1
11841,0,1
11842,0,1
11843,0,1
11844,0,1
11845,0,1
11846,0,1
11847,0,1
11848,0,1
11849,0,1
11850,0,1
11851,0,1
11852,0,1
11853,0,1
11854,0,1
11855,0,1
11856,0,1
11857,0,1
11858,0,1
11859,0,1
11860,0,1
11861,0,1
11862,0,1
11863,0,1
11864,0,1
11865,0,1
11866,0,1
11867,0,1
11868,0,1
11869,0,1
11870,0,1
11871,0,1
11872,0,1
11873,0,1
11874,0,1
11875,0,1
11876,0,1
11877,0,1
11878,0,1
11879,0,1
11880,0,1
11881,0,1
11882,0,1
11883,0,1
11884,0,1
11885,0,1
11886,0,1
11887,0,1
11888,0,1
11889,0,1
11890,0,1
11891,0,1
11892,0,1
11893,0,1
11894,0,1
11895,0,1
11896,0,1
11897,0,1
11898,0,1
11899,0,1
11900,0,0
11901,0,0
11902,0,0
11903,0,0
11904,0,0
11905,0,0
11906,0,0
11907,0,0
11908,0,0
11909,0,0
11910,0,0
11911,0,0
11912,0,0
11913,0,0
11914,0,0
11915,0,0
11916,0,0
11917,0,0
11918,0,0
11919,0,0
11920,0,0
11921,0,0
11922,0,0
11923,0,0
11924,0,0
11925,0,0
11926,0,0
11927,0,0
11928,0,0
11929,0,0
11930,0,0
11931,0,0
11932,0,0
11933,0,0
11934,0,0
11935,0,0
11936,0,0
11937,0,0
11938,0,1
11939,0,1
11940,0,1
11941,0,1
11942,0,1
11943,0,1
11944,0,1
11945,0,1
11946,0,1
11947,0,1
11948,0,1
11949,0,1
11950,0,1
11951,0,1
11952,0,1
11953,0,1
11954,0,1
11955,0,1
11956,0,1
11957,0,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11963,0,1
11964,1,1
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11971,1,1
11972,1,1
11973,1,1
11974,1,1
11975,1,1
11976,1,1
11977,1,1
11978,1,1
11979,1,1
11980,1,1
11981,1,1
11982,0,1
11983,0,1
11984,0,1
11985,0,1
11986,0,1
11987,0,1
11988,0,1
11989,0,1
11990,0,1
11991,0,1
11992,0,1
11993,0,1
11994,0,1
11995,0,1
11996,0,1
11997,0,1
11998,0,1
11999,0,1
12000,0,1
12001,0,1
12002,0,1
12003,0,1
12004,0,1
12005,0,1
12006,0,1
12007,0,1
12008,0,1
12009,0,1
12010,0,1
12011,0,1
12012,1,0
12013,1,0
12014,1,0
12015,1,0
12016,1,0
12017,1,0
12018,1,0
12019,1,0
12020,1,0
12021,1,0
12022,1,0
12023,1,0
12024,1,0
12025,1,0
12026,1,0
12027,1,0
12028,1,0
12029,1,0
12030,1,0
12031,1,0
12032,1,0
12033,1,0
12034,1,0
12035,1,0
12036,1,0
12037,1,0
12038,1,0
12039,1,0
12040,1,0
12041,1,0
12042,1,0
12043,1,0
12044,1,0
12045,1,1
12046,1,1
12047,1,1
12048,1,1
12049,1,1
12050,1,1
12051,1,1
12052,0,1
12053,0,1
12054,0,1
12055,0,1
12056,0,1
12057,0,1
12058,0,1
12059,0,1
12060,0,1
12061,0,1
12062,0,1
12063,0,1
12064,0,1
12065,0,1
12066,0,1
12067,0,1
12068,0,1
12069,0,1
12070,0,1
12071,0,1
12072,0,1
12073,0,1
12074,0,1
12075,0,1
12076,0,1
12077,0,1
12078,0,1
12079,0,1
12080,0,1
12081,0,1
12082,0,1
12083,0,1
12084,0,1
12085,0,1
12086,0,1
12087,0,1
12088,0,1
12089,0,0
12090,0,0
12091,0,0
12092,0,0
12093,0,0
12094,0,0
12095,0,0
12096,0,0
12097,0,0
12098,0,0
12099,0,0
12100,0,0
12101,0,0
12102,0,0
12103,0,0
12104,0,0
12105,0,0
12106,0,0
12107,0,0
12108,0,0
12109,0,0
12110,0,0
12111,0,0
12112,0,0
12113,0,0
12114,0,0
12115,0,0
12116,0,0
12117,0,0
12118,0,0
12119,0,0
12120,0,0
12121,0,0
12122,0,0
12123,0,0
12124,0,0
12125,0,0
12126,0,0
12127,0,0
12128,0,0
12129,0,0
12130,0,0
12131,0,0
12132,0,0
12133,0,0
12134,0,0
12135,0,0
12136,0,0
12137,0,0
12138,0,0
12139,0,0
12140,0,0
12141,0,0
12142,0,0
12143,0,0
12144,0,0
12145,0,0
12146,0,0
12147,0,0
12148,0,0
12149,0,0
12150,0,0
12151,0,0
12152,0,0
12153,0,0
12154,0,0
12155,0,0
12156,0,0
12157,0,0
12158,0,0
12159,0,0
12160,0,0
12161,0,0
12162,0,0
12163,0,0
12164,0,0
12165,0,0
12166,0,0
12167,0,0
12168,0,0
12169,0,0
12170,0,0
12171,0,0
12172,0,0
12173,0,0
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,0,0
12179,0,0
12180,0,0
12181,0,0
12182,0,0
12183,0,0
12184,0,0
12185,0,0
12186,0,0
12187,0,0
12188,0,0
12189,0,0
12190,0,0
12191,0,0
12192,0,0
12193,0,0
12194,0,0
12195,0,0
12196,0,0
12197,0,0
12198,0,0
12199,0,0
12200,0,0
12201,0,0
12202,0,0
12203,0,0
12204,0,0
12205,0,0
12206,0,0
12207,0,0
12208,0,0
12209,0,0
12210,0,0
12211,0,0
12212,0,0
12213,0,0
12214,0,0
12215,0,0
12216,0,0
12217,0,0
12218,0,0
12219,0,0
12220,0,0
12221,0,0
12222,0,0
12223,0,0
12224,0,0
12225,0,0
12226,0,0
12227,0,0
12228,0,0
12229,0,0
12230,0,0
12231,0,0
12232,0,0
12233,0,0
12234,0,0
12235,0,0
12236,0,0
12237,0,0
12238,0,0
12239,0,0
12240,0,1
12241,0,1
12242,0,1
12243,0,1
12244,0,1
12245,0,1
12246,0,1
12247,0,1
12248,0,1
12249,0,1
12250,0,1
12251,0,1
12252,0,1
12253,0,1
12254,0,1
12255,0,1
12256,0,1
12257,0,1
12258,0,1
12259,0,1
12260,0,1
12261,0,1
12262,0,1
12263,0,1
12264,0,1
12265,0,1
12266,0,1
12267,0,1
12268,0,1
12269,0,1
12270,0,1
12271,0,1
12272,0,1
12273,0,1
12274,0,1
12275,0,1
12276,0,1
12277,0,1
12278,0,1
12279,0,1
12280,0,1
12281,0,1
12282,0,1
12283,0,1
12284,0,1
12285,0,1
12286,0,1
12287,0,1
12288,0,1
12289,0,1
12290,0,1
12291,0,1
12292,0,1
12293,0,1
12294,0,1
12295,0,1
12296,0,1
12297,0,1
12298,0,1
12299,0,1
12300,0,1
12301,0,1
12302,0,1
12303,0,1
12304,0,1
12305,0,1
12306,0,1
12307,0,1
12308,0,1
12309,0,1
12310,0,1
12311,0,1
12312,0,1
12313,0,1
12314,0,1
12315,0,1
12316,0,1
12317,0,1
12318,0,1
12319,0,1
12320,0,1
12321,0,1
12322,0,1
12323,0,1
12324,0,1
12325,0,1
12326,0,1
12327,0,1
12328,0,1
12329,0,1
12330,0,1
12331,0,1
12332,0,1
12333,0,1
12334,0,1
12335,0,1
12336,0,1
12337,0,1
12338,0,1
12339,0,1
12340,0,1
12341,0,1
12342,0,1
12343,0,1
12344,0,1
12345,0,1
12346,0,1
12347,0,1
12348,0,1
12349,0,1
12350,0,1
12351,0,1
12352,0,1
12353,0,1
12354,0,1
12355,0,1
12356,0,1
12357,0,1
12358,0,1
12359,0,1
12360,0,1
12361,0,1
12362,0,1
12363,0,1
12364,0,1
12365,0,0
12366,0,0
12367,0,0
12368,0,0
12369,0,0
12370,0,0
12371,0,0
12372,0,0
12373,0,0
12374,0,0
12375,0,0
12376,0,0
12377,0,0
12378,0,0
12379,0,0
12380,0,0
12381,0,0
12382,0,0
12383,0,0
12384,0,0
12385,0,0
12386,0,0
12387,0,0
12388,0,0
12389,0,0
12390,0,0
12391,0,0
12392,0,0
12393,0,0
12394,0,0
12395,0,0
12396,0,0
12397,0,0
12398,0,0
12399,0,0
12400,0,0
12401,0,0
12402,0,0
12403,0,0
12404,0,0
12405,0,0
12406,0,0
12407,0,0
12408,0,0
12409,0,0
12410,0,0
12411,0,0
12412,0,0
12413,0,0
12414,0,0
12415,0,0
12416,0,0
12417,0,0
12418,0,0
12419,0,0
12420,0,0
12421,0,0
12422,0,0
12423,0,0
12424,0,0
12425,0,0
12426,0,0
12427,0,0
12428,0,0
12429,0,0
12430,0,0
12431,0,0
12432,0,0
12433,0,0
12434,0,0
12435,0,0
12436,0,0
12437,0,0
12438,0,0
12439,0,0
12440,0,0
12441,0,0
12442,0,0
12443,0,0
12444,0,0
12445,0,0
12446,0,0
12447,0,0
12448,0,0
12449,0,0
12450,0,1
12451,0,1
12452,0,1
12453,0,1
12454,0,1
12455,0,1
12456,0,1
12457,0,1
12458,0,1
12459,0,1
12460,0,1
12461,0,1
12462,0,1
12463,0,1
12464,0,1
12465,0,1
12466,0,1
12467,0,1
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12472,0,1
12473,0,1
12474,0,1
12475,0,1
12476,0,1
12477,0,1
12478,0,1
12479,0,1
12480,0,1
12481,0,1
12482,0,1
12483,0,1
12484,0,1
12485,0,1
12486,0,1
12487,0,1
12488,0,1
12489,0,1
12490,0,1
12491,0,1
12492,0,1
12493,0,1
12494,0,1
12495,0,1
12496,0,1
12497,0,1
12498,0,1
12499,0,1
12500,0,1
12501,0,1
12502,0,1
12503,0,1
12504,0,1
12505,0,1
12506,0,1
12507,0,1
12508,0,1
12509,0,1
12510,0,1
12511,0,1
12512,0,1
12513,0,1
12514,0,1
12515,0,1
12516,0,1
12517,0,1
12518,0,1
12519,0,1
12520,0,1
12521,0,1
12522,0,1
12523,0,1
12524,0,1
12525,0,1
12526,0,1
12527,0,1
12528,0,1
12529,0,1
12530,0,1
12531,0,1
12532,0,1
12533,0,1
12534,0,1
12535,0,1
12536,0,1
12537,0,1
12538,0,1
12539,0,1
12540,0,1
12541,0,1
12542,0,1
12543,0,1
12544,0,1
12545,0,1
12546,0,1
12547,0,1
12548,0,1
12549,0,1
12550,0,1
12551,0,1
12552,0,1
12553,0,1
12554,0,1
12555,0,1
12556,0,1
12557,0,1
12558,0,1
12559,0,1
12560,0,1
12561,0,1
12562,0,1
12563,0,1
12564,0,0
12565,0,0
12566,0,0
12567,0,0
12568,0,0
12569,0,0
12570,0,0
12571,0,0
12572,0,0
12573,0,0
12574,0,0
12575,0,0
12576,0,0
12577,0,0
12578,0,0
12579,0,0
12580,0,0
12581,0,0
12582,0,0
12583,0,0
12584,0,0
12585,0,0
12586,0,0
12587,0,0
12588,0,0
12589,0,0
12590,0,0
12591,0,0
12592,0,0
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,0,0
12598,0,0
12599,0,0
12600,0,0
12601,0,0
12602,0,0
12603,0,0
12604,0,0
12605,0,0
12606,0,0
12607,0,0
12608,0,0
12609,0,0
12610,0,0
12611,0,0
12612,0,0
12613,0,0
12614,0,0
12615,0,0
12616,0,0
12617,0,0
12618,0,0
12619,0,0
12620,0,0
12621,0,0
12622,0,0
12623,0,0
12624,0,0
12625,0,0
12626,0,0
12627,0,0
12628,0,0
12629,0,0
12630,0,0
12631,0,0
12632,0,0
12633,0,0
12634,0,0
12635,0,0
12636,0,0
12637,0,0
12638,0,1
12639,0,1
12640,0,1
12641,0,1
12642,0,1
12643,0,1
12644,0,1
12645,0,1
12646,0,1
12647,0,1
12648,0,1
12649,0,1
12650,0,1
12651,0,1
12652,0,1
12653,0,1
12654,0,1
12655,0,1
12656,0,1
12657,0,1
12658,0,1
12659,0,1
12660,0,1
12661,0,1
12662,0,1
12663,0,1
12664,0,1
12665,0,1
12666,0,1
12667,0,1
12668,0,1
12669,0,1
12670,0,1
12671,0,1
12672,0,1
12673,0,1
12674,0,1
12675,0,1
12676,0,1
12677,0,1
12678,0,0
12679,0,0
12680,1,0
12681,1,0
12682,1,0
12683,1,0
12684,1,0
12685,1,0
12686,1,0
12687,1,0
12688,1,0
12689,1,0
12690,1,0
12691,1,0
12692,1,0
12693,1,0
12694,1,0
12695,1,0
12696,1,0
12697,1,0
12698,1,0
12699,1,0
12700,1,0
12701,0,0
12702,0,0
12703,0,0
12704,0,0
12705,0,0
12706,0,0
12707,0,0
12708,0,0
12709,0,0
12710,0,0
12711,0,0
12712,0,0
12713,0,0
12714,0,0
12715,0,0
12716,0,0
12717,0,0
12718,0,0
12719,0,0
12720,0,0
12721,0,0
12722,0,0
12723,0,0
12724,0,0
12725,0,0
12726,0,0
12727,0,0
12728,0,0
12729,0,0
12730,0,0
12731,0,0
12732,0,0
12733,0,0
12734,0,0
12735,0,0
12736,0,0
12737,0,0
12738,0,1
12739,0,1
12740,0,1
12741,0,1
12742,0,1
12743,0,1
12744,0,1
12745,0,1
12746,0,1
12747,0,1
12748,0,1
12749,0,1
12750,0,1
12751,0,1
12752,0,1
12753,0,1
12754,0,1
12755,0,1
12756,0,1
12757,0,1
12758,0,1
12759,0,1
12760,0,1
12761,0,1
12762,0,1
12763,0,1
12764,0,0
12765,0,0
12766,0,0
12767,0,0
12768,0,0
12769,0,0
12770,0,0
12771,0,0
12772,0,0
12773,0,0
12774,0,0
12775,0,1
12776,0,1
12777,0,1
12778,0,1
12779,0,1
12780,0,1
12781,0,1
12782,0,1
12783,0,1
12784,0,1
12785,0,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12790,0,1
12791,0,1
12792,0,1
12793,0,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12798,0,1
12799,0,1
12800,0,1
12801,0,1
12802,0,1
12803,0,1
12804,0,1
12805,0,1
12806,0,1
12807,0,1
12808,0,1
12809,0,1
12810,0,1
12811,0,1
12812,0,1
12813,0,1
12814,0,1
12815,0,1
12816,0,1
12817,0,1
12818,0,1
12819,0,1
12820,0,1
12821,0,1
12822,0,1
12823,0,1
12824,0,1
12825,0,1
12826,0,1
12827,0,1
12828,0,1
12829,0,1
12830,0,1
12831,0,1
12832,0,1
12833,0,1
12834,0,1
12835,0,1
12836,0,1
12837,0,1
12838,0,1
12839,0,1
12840,0,1
12841,0,1
12842,0,1
12843,0,1
12844,0,1
12845,0,1
12846,0,1
12847,0,1
12848,0,1
12849,0,0
12850,0,0
12851,0,0
12852,0,0
12853,0,0
12854,0,0
12855,0,0
12856,0,0
12857,0,0
12858,0,0
12859,0,0
12860,0,0
12861,0,0
12862,0,0
12863,0,0
12864,0,0
12865,0,0
12866,0,0
12867,0,0
12868,0,0
12869,0,0
12870,0,0
12871,0,0
12872,0,0
12873,0,0
12874,0,0
12875,0,0
12876,0,0
12877,0,0
12878,0,0
12879,0,0
12880,0,0
12881,0,0
12882,0,0
12883,0,0
12884,0,0
12885,0,0
12886,0,0
12887,0,0
12888,0,0
12889,0,0
12890,0,0
12891,0,0
12892,0,0
12893,0,0
12894,0,0
12895,0,0
12896,0,0
12897,0,0
12898,0,0
12899,0,0
12900,0,0
12901,0,0
12902,0,0
12903,0,0
12904,0,0
12905,0,0
12906,0,0
12907,0,0
12908,0,0
12909,0,0
12910,0,0
12911,0,0
12912,0,0
12913,0,0
12914,0,0
12915,0,0
12916,0,0
12917,0,0
12918,0,0
12919,0,0
12920,0,0
12921,0,0
12922,0,0
12923,0,0
12924,0,0
12925,0,0
12926,0,0
12927,0,0
12928,0,0
12929,0,0
12930,0,0
12931,0,0
12932,0,0
12933,0,0
12934,0,0
12935,0,0
12936,0,0
12937,0,0
12938,0,0
12939,0,0
12940,0,0
12941,0,0
12942,0,0
12943,0,0
12944,0,0
12945,0,0
12946,0,0
12947,0,0
12948,0,0
12949,0,0
12950,0,0
12951,0,0
12952,0,0
12953,0,0
12954,0,0
12955,0,0
12956,0,0
12957,0,0
12958,0,0
12959,0,0
12960,0,0
12961,0,0
12962,0,0
12963,0,0
12964,0,0
12965,0,0
12966,0,0
12967,0,0
12968,0,0
12969,0,0
12970,0,0
12971,0,0
12972,0,0
12973,0,0
12974,0,0
12975,0,0
12976,0,0
12977,0,0
12978,0,0
12979,0,0
12980,0,0
12981,0,0
12982,0,0
12983,0,0
12984,0,0
12985,0,0
12986,0,0
12987,0,0
12988,0,0
12989,0,0
12990,0,0
12991,0,0
12992,0,0
12993,0,0
12994,0,0
12995,0,0
12996,0,0
12997,0,0
12998,0,0
12999,0,0
13000,0,0
13001,0,0
13002,0,0
13003,0,0
13004,0,0
13005,0,0
13006,0,0
13007,0,0
13008,0,0
13009,0,0
13010,0,0
13011,0,0
13012,0,0
13013,0,0
13014,0,0
13015,0,0
13016,0,0
13017,0,0
13018,0,0
13019,0,0
13020,0,0
13021,0,0
13022,0,0
13023,0,0
13024,0,0
13025,0,0
13026,0,0
13027,0,0
13028,0,0
13029,0,0
13030,0,0
13031,0,0
13032,0,0
13033,0,0
13034,0,0
13035,0,0
13036,0,0
13037,0,0
13038,0,0
13039,0,0
13040,0,0
13041,0,0
13042,0,0
13043,0,0
13044,0,0
13045,0,0
13046,0,0
13047,0,0
13048,0,0
13049,0,0
13050,0,0
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,0
13056,0,1
13057,0,1
13058,0,1
13059,0,1
13060,0,1
13061,0,1
13062,0,1
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13067,0,1
13068,0,1
13069,0,1
13070,0,1
13071,0,1
13072,0,1
13073,0,1
13074,0,1
13075,0,1
13076,0,1
13077,0,1
13078,0,1
13079,0,1
13080,0,1
13081,0,1
13082,0,1
13083,0,1
13084,0,1
13085,0,1
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13090,0,1
13091,0,1
13092,0,1
13093,0,1
13094,0,1
13095,0,1
13096,0,1
13097,0,1
13098,0,1
13099,0,1
13100,0,1
13101,0,0
13102,0,0
13103,0,0
13104,0,0
13105,0,0
13106,0,0
13107,0,0
13108,0,0
13109,0,0
13110,0,0
13111,0,0
13112,0,0
13113,0,0
13114,0,0
13115,0,0
13116,0,0
13117,0,0
13118,0,0
13119,0,0
13120,0,0
13121,0,0
13122,0,0
13123,0,0
13124,0,0
13125,0,0
13126,0,0
13127,0,0
13128,0,0
13129,0,0
13130,0,0
13131,0,0
13132,0,0
13133,0,0
13134,0,0
13135,0,0
13136,0,0
13137,0,0
13138,0,0
13139,0,0
13140,0,0
13141,0,0
13142,0,0
13143,0,0
13144,0,0
13145,0,0
13146,0,0
13147,0,0
13148,0,0
13149,0,0
13150,0,0
13151,0,0
13152,0,0
13153,0,0
13154,0,0
13155,0,0
13156,0,0
13157,0,0
13158,0,0
13159,0,0
13160,0,0
13161,0,0
13162,0,0
13163,0,0
13164,0,0
13165,0,0
13166,0,0
13167,0,0
13168,0,0
13169,0,0
13170,0,0
13171,0,0
13172,0,0
13173,0,0
13174,0,0
13175,0,0
13176,0,0
13177,0,0
13178,0,0
13179,0,0
13180,0,0
13181,0,0
13182,0,0
13183,0,0
13184,0,0
13185,0,0
13186,0,0
13187,0,0
13188,0,0
13189,0,0
13190,0,0
13191,0,0
13192,0,0
13193,0,0
13194,0,0
13195,0,0
13196,0,0
13197,0,0
13198,0,0
13199,0,0
13200,0,0
13201,0,0
13202,0,0
13203,1,0
13204,1,0
13205,1,0
13206,1,0
13207,1,0
13208,1,0
13209,1,0
13210,1,0
13211,1,0
13212,1,0
13213,1,0
13214,1,0
13215,1,0
13216,1,0
13217,1,0
13218,1,0
13219,1,0
13220,1,0
13221,1,0
13222,1,0
13223,1,0
13224,1,0
13225,1,0
13226,1,0
13227,1,0
13228,1,0
13229,1,0
13230,1,0
13231,1,0
13232,1,0
13233,1,0
13234,1,0
13235,1,0
13236,1,0
13237,1,0
13238,1,0
13239,1,0
13240,0,0
13241,0,0
13242,0,0
13243,0,0
13244,0,0
13245,0,0
13246,0,0
13247,0,0
13248,0,0
13249,0,0
13250,0,0
13251,0,0
13252,0,0
13253,0,0
13254,0,0
13255,0,0
13256,0,0
13257,0,0
13258,0,0
13259,0,0
13260,0,0
13261,0,0
13262,0,0
13263,0,0
13264,0,0
13265,0,0
13266,0,0
13267,0,0
13268,0,0
13269,0,0
13270,0,0
13271,0,0
13272,0,0
13273,0,0
13274,0,0
13275,0,0
13276,0,0
13277,0,0
13278,0,0
13279,0,0
13280,0,0
13281,0,0
13282,0,0
13283,0,0
13284,0,0
13285,0,0
13286,0,0
13287,0,0
13288,0,0
13289,0,0
13290,0,0
13291,0,0
13292,0,0
13293,0,0
13294,0,0
13295,0,0
13296,0,0
13297,0,0
13298,0,0
13299,0,0
13300,0,0
13301,0,0
13302,0,0
13303,0,0
13304,0,0
13305,0,0
13306,0,0
13307,0,0
13308,0,0
13309,0,0
13310,0,0
13311,0,0
13312,0,0
13313,0,0
13314,0,0
13315,0,0
13316,0,0
13317,0,0
13318,0,0
13319,0,0
13320,0,1
13321,0,1
13322,0,1
13323,0,1
13324,0,1
13325,0,1
13326,0,1
13327,0,1
13328,0,1
13329,0,1
13330,0,1
13331,0,1
13332,0,1
13333,0,1
13334,0,1
13335,0,1
13336,0,1
13337,0,1
13338,0,1
13339,0,1
13340,0,1
13341,0,1
13342,0,1
13343,0,1
13344,0,1
13345,0,1
13346,0,1
13347,0,1
13348,0,1
13349,0,1
13350,0,1
13351,0,1
13352,0,1
13353,0,1
13354,0,1
13355,0,1
13356,0,1
13357,0,1
13358,0,1
13359,0,1
13360,0,1
13361,0,1
13362,0,1
13363,0,1
13364,0,1
13365,0,1
13366,0,1
13367,0,1
13368,0,1
13369,0,1
13370,0,1
13371,0,1
13372,0,1
13373,0,1
13374,0,1
13375,0,1
13376,0,1
13377,0,1
13378,0,1
13379,0,1
13380,0,1
13381,0,1
13382,0,1
13383,0,1
13384,0,1
13385,0,1
13386,0,1
13387,0,1
13388,0,1
13389,0,1
13390,0,1
13391,0,1
13392,0,1
13393,0,1
13394,0,1
13395,0,1
13396,0,1
13397,0,1
13398,0,1
13399,0,1
13400,0,1
13401,0,1
13402,0,1
13403,0,1
13404,0,1
13405,0,1
13406,0,1
13407,0,1
13408,0,0
13409,0,0
13410,0,0
13411,0,0
13412,0,0
13413,0,0
13414,0,0
13415,0,0
13416,0,0
13417,0,0
13418,0,0
13419,0,0
13420,0,0
13421,0,0
13422,0,0
13423,0,0
13424,0,0
13425,0,0
13426,0,0
13427,0,0
13428,0,0
13429,0,0
13430,0,0
13431,0,0
13432,0,0
13433,0,0
13434,0,0
13435,0,0
13436,0,0
13437,0,0
13438,0,0
13439,0,0
13440,0,0
13441,0,0
13442,0,0
13443,0,0
13444,0,0
13445,0,0
13446,0,0
13447,0,0
13448,0,0
13449,0,0
13450,0,0
13451,0,0
13452,0,0
13453,0,0
13454,0,0
13455,0,0
13456,0,0
13457,0,0
13458,0,0
13459,0,0
13460,0,0
13461,0,0
13462,0,0
13463,0,0
13464,0,0
13465,0,0
13466,0,0
13467,0,0
13468,0,0
13469,0,0
13470,0,0
13471,0,0
13472,0,0
13473,0,0
13474,0,0
13475,0,1
13476,0,1
13477,0,1
13478,0,1
13479,0,1
13480,0,1
13481,0,1
13482,0,1
13483,0,1
13484,0,1
13485,0,1
13486,0,1
13487,0,1
13488,0,1
13489,0,1
13490,0,1
13491,0,1
13492,0,1
13493,0,1
13494,0,1
13495,0,1
13496,0,1
13497,0,1
13498,0,1
13499,0,1
13500,0,1
13501,0,1
13502,0,1
13503,0,0
13504,0,0
13505,0,0
13506,0,0
13507,0,0
13508,0,0
13509,0,0
13510,0,0
13511,0,0
13512,0,0
13513,0,0
13514,0,0
13515,0,0
13516,0,0
13517,0,0
13518,0,0
13519,0,0
13520,0,0
13521,0,0
13522,0,0
13523,0,0
13524,0,0
13525,0,0
13526,0,0
13527,0,0
13528,0,0
13529,0,0
13530,0,0
13531,0,0
13532,0,0
