frames,niñx_verb,adultx_verb
7305,0,0
7306,0,0
7307,0,0
7308,0,0
7309,0,0
7310,0,0
7311,0,0
7312,0,0
7313,0,0
7314,0,0
7315,0,0
7316,0,0
7317,0,0
7318,0,0
7319,0,0
7320,0,0
7321,0,0
7322,0,0
7323,0,0
7324,0,0
7325,0,0
7326,0,0
7327,0,0
7328,0,0
7329,0,0
7330,0,0
7331,0,0
7332,0,0
7333,0,0
7334,0,0
7335,0,0
7336,0,0
7337,0,0
7338,0,0
7339,0,0
7340,0,0
7341,0,0
7342,0,0
7343,0,0
7344,0,0
7345,0,0
7346,0,1
7347,0,1
7348,0,1
7349,0,1
7350,0,1
7351,0,1
7352,0,1
7353,0,1
7354,0,1
7355,0,1
7356,0,1
7357,0,1
7358,0,1
7359,0,1
7360,0,1
7361,0,1
7362,0,1
7363,0,1
7364,0,1
7365,0,1
7366,0,1
7367,0,1
7368,0,1
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7378,0,1
7379,0,1
7380,0,1
7381,0,1
7382,0,1
7383,0,1
7384,0,1
7385,0,1
7386,0,1
7387,0,1
7388,0,1
7389,0,1
7390,0,1
7391,0,1
7392,0,1
7393,0,1
7394,0,1
7395,0,1
7396,0,1
7397,0,1
7398,0,1
7399,0,1
7400,0,1
7401,0,1
7402,0,1
7403,0,1
7404,0,1
7405,0,1
7406,0,1
7407,0,1
7408,0,1
7409,0,1
7410,0,1
7411,0,1
7412,0,1
7413,0,1
7414,0,1
7415,0,1
7416,0,1
7417,0,1
7418,0,1
7419,0,1
7420,0,1
7421,0,1
7422,0,0
7423,0,0
7424,0,0
7425,0,0
7426,0,0
7427,0,0
7428,0,0
7429,0,0
7430,0,0
7431,0,0
7432,0,0
7433,0,0
7434,0,0
7435,0,0
7436,1,0
7437,1,0
7438,1,0
7439,1,0
7440,1,0
7441,1,0
7442,1,0
7443,1,0
7444,1,0
7445,1,0
7446,1,0
7447,1,0
7448,1,0
7449,1,0
7450,1,0
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7480,1,1
7481,1,1
7482,1,1
7483,1,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7494,1,1
7495,1,1
7496,1,1
7497,1,1
7498,1,1
7499,1,1
7500,1,0
7501,1,0
7502,1,0
7503,1,0
7504,1,0
7505,1,0
7506,1,0
7507,1,0
7508,1,0
7509,1,0
7510,1,0
7511,1,0
7512,1,0
7513,1,0
7514,1,0
7515,1,0
7516,1,0
7517,1,0
7518,1,0
7519,1,0
7520,1,0
7521,1,0
7522,1,0
7523,1,0
7524,0,0
7525,0,0
7526,0,0
7527,0,0
7528,0,0
7529,0,0
7530,0,0
7531,0,0
7532,0,0
7533,0,0
7534,0,0
7535,0,0
7536,1,0
7537,1,0
7538,1,0
7539,1,0
7540,1,0
7541,1,0
7542,1,0
7543,1,0
7544,1,0
7545,1,0
7546,1,0
7547,1,0
7548,1,0
7549,1,0
7550,1,0
7551,1,0
7552,1,0
7553,1,0
7554,1,0
7555,1,0
7556,1,0
7557,1,0
7558,1,0
7559,1,0
7560,1,0
7561,1,0
7562,1,0
7563,1,0
7564,1,0
7565,1,0
7566,1,0
7567,1,0
7568,1,0
7569,1,0
7570,1,0
7571,1,0
7572,1,0
7573,1,0
7574,1,0
7575,1,0
7576,1,0
7577,1,0
7578,1,0
7579,1,0
7580,1,0
7581,1,0
7582,1,0
7583,1,0
7584,1,0
7585,1,0
7586,1,0
7587,1,0
7588,1,0
7589,1,0
7590,1,0
7591,1,0
7592,1,0
7593,1,0
7594,0,0
7595,0,0
7596,0,0
7597,0,0
7598,0,0
7599,0,0
7600,0,0
7601,0,0
7602,0,0
7603,0,0
7604,0,0
7605,0,0
7606,0,0
7607,0,0
7608,0,1
7609,0,1
7610,0,1
7611,0,1
7612,0,1
7613,0,1
7614,0,1
7615,0,1
7616,0,1
7617,0,1
7618,0,1
7619,0,1
7620,0,1
7621,0,1
7622,0,1
7623,0,1
7624,0,1
7625,0,1
7626,0,1
7627,0,1
7628,0,1
7629,0,1
7630,0,1
7631,0,1
7632,0,1
7633,0,1
7634,0,1
7635,0,1
7636,0,1
7637,0,1
7638,0,1
7639,0,1
7640,0,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,1,1
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,1
7662,1,1
7663,1,1
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,0,1
7669,0,1
7670,0,1
7671,0,1
7672,0,1
7673,0,1
7674,0,1
7675,0,1
7676,0,1
7677,0,1
7678,0,1
7679,0,1
7680,0,1
7681,0,1
7682,0,1
7683,0,1
7684,0,1
7685,0,1
7686,0,0
7687,0,0
7688,0,0
7689,0,0
7690,0,0
7691,0,0
7692,0,0
7693,0,0
7694,0,0
7695,0,0
7696,0,0
7697,0,0
7698,0,0
7699,0,0
7700,0,0
7701,0,0
7702,0,0
7703,0,0
7704,0,1
7705,0,1
7706,0,1
7707,0,1
7708,0,1
7709,0,1
7710,0,1
7711,0,1
7712,0,1
7713,0,1
7714,0,1
7715,0,1
7716,0,1
7717,0,1
7718,0,1
7719,0,1
7720,0,1
7721,0,1
7722,0,1
7723,0,1
7724,0,1
7725,0,1
7726,0,1
7727,0,1
7728,0,1
7729,0,1
7730,0,1
7731,0,1
7732,0,1
7733,0,1
7734,0,1
7735,0,1
7736,0,1
7737,0,1
7738,0,1
7739,0,1
7740,0,1
7741,0,1
7742,0,1
7743,0,1
7744,0,1
7745,0,1
7746,0,1
7747,0,1
7748,0,1
7749,0,1
7750,0,1
7751,0,1
7752,0,1
7753,0,1
7754,0,1
7755,0,1
7756,0,1
7757,0,1
7758,0,1
7759,0,1
7760,0,1
7761,0,1
7762,0,1
7763,0,1
7764,0,1
7765,0,1
7766,0,1
7767,0,1
7768,0,1
7769,0,1
7770,0,1
7771,0,1
7772,0,1
7773,0,1
7774,0,1
7775,0,1
7776,0,1
7777,0,1
7778,0,1
7779,0,1
7780,0,1
7781,0,1
7782,0,1
7783,0,1
7784,0,1
7785,0,1
7786,0,1
7787,0,1
7788,0,1
7789,1,1
7790,1,1
7791,1,1
7792,1,1
7793,1,1
7794,1,1
7795,1,1
7796,1,1
7797,1,1
7798,1,1
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,1,1
7804,1,1
7805,1,1
7806,1,1
7807,1,1
7808,1,1
7809,1,1
7810,0,1
7811,0,1
7812,0,1
7813,0,1
7814,0,1
7815,0,1
7816,0,1
7817,0,1
7818,0,1
7819,0,1
7820,0,1
7821,0,1
7822,0,1
7823,0,1
7824,0,1
7825,0,1
7826,0,1
7827,0,1
7828,0,1
7829,0,1
7830,0,1
7831,0,1
7832,0,1
7833,0,1
7834,0,1
7835,0,1
7836,0,1
7837,0,1
7838,0,0
7839,0,0
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,0,0
7847,0,0
7848,0,0
7849,0,0
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,0,0
7857,0,0
7858,0,0
7859,0,1
7860,0,1
7861,0,1
7862,0,1
7863,0,1
7864,0,1
7865,0,1
7866,0,1
7867,0,1
7868,0,1
7869,0,1
7870,0,1
7871,0,1
7872,0,1
7873,0,1
7874,0,1
7875,0,1
7876,0,1
7877,0,1
7878,0,1
7879,0,1
7880,0,1
7881,0,1
7882,0,1
7883,0,1
7884,0,1
7885,0,1
7886,0,1
7887,0,1
7888,0,1
7889,0,1
7890,0,1
7891,0,1
7892,0,1
7893,0,1
7894,0,1
7895,0,1
7896,0,1
7897,0,1
7898,0,1
7899,0,1
7900,0,1
7901,0,1
7902,0,1
7903,0,1
7904,0,1
7905,0,1
7906,0,1
7907,0,1
7908,0,1
7909,0,1
7910,0,0
7911,0,0
7912,0,0
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,0
7926,0,0
7927,0,0
7928,0,0
7929,0,0
7930,0,0
7931,0,0
7932,0,0
7933,0,0
7934,0,0
7935,0,0
7936,0,0
7937,0,0
7938,0,0
7939,0,0
7940,1,1
7941,1,1
7942,1,1
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,1,1
7959,1,1
7960,1,1
7961,1,1
7962,1,1
7963,1,1
7964,1,1
7965,1,1
7966,1,1
7967,1,1
7968,1,1
7969,0,0
7970,0,0
7971,0,0
7972,0,0
7973,0,0
7974,0,0
7975,0,0
7976,0,0
7977,0,0
7978,0,0
7979,0,0
7980,0,0
7981,0,0
7982,0,0
7983,0,0
7984,0,0
7985,1,0
7986,1,0
7987,1,0
7988,1,0
7989,1,0
7990,1,0
7991,1,0
7992,1,0
7993,1,0
7994,1,0
7995,1,0
7996,1,0
7997,1,0
7998,1,0
7999,1,0
8000,1,0
8001,1,0
8002,1,0
8003,1,0
8004,1,0
8005,1,0
8006,1,0
8007,1,0
8008,1,0
8009,1,0
8010,1,0
8011,1,0
8012,1,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,0,0
8023,0,1
8024,1,1
8025,1,1
8026,1,1
8027,1,1
8028,1,1
8029,1,1
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,1
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8045,1,1
8046,1,0
8047,1,0
8048,1,0
8049,1,0
8050,1,0
8051,1,0
8052,1,0
8053,1,0
8054,1,0
8055,1,0
8056,1,0
8057,1,0
8058,1,0
8059,1,0
8060,1,0
8061,1,0
8062,1,0
8063,1,0
8064,1,0
8065,1,0
8066,1,0
8067,1,0
8068,1,0
8069,1,0
8070,1,0
8071,1,0
8072,1,0
8073,1,0
8074,1,0
8075,1,0
8076,0,0
8077,0,0
8078,0,0
8079,0,0
8080,0,0
8081,0,0
8082,0,0
8083,0,0
8084,0,0
8085,0,1
8086,0,1
8087,0,1
8088,0,1
8089,0,1
8090,0,1
8091,0,1
8092,1,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,1,1
8105,1,1
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,1,1
8111,1,0
8112,1,0
8113,1,0
8114,1,0
8115,1,0
8116,1,0
8117,1,0
8118,1,0
8119,1,0
8120,1,0
8121,1,0
8122,1,0
8123,1,0
8124,1,0
8125,1,0
8126,1,0
8127,1,0
8128,1,0
8129,1,0
8130,1,0
8131,1,0
8132,1,0
8133,1,0
8134,1,0
8135,1,0
8136,1,0
8137,1,0
8138,1,0
8139,1,0
8140,1,0
8141,1,0
8142,1,0
8143,1,1
8144,1,1
8145,1,1
8146,1,1
8147,1,1
8148,1,1
8149,1,1
8150,1,1
8151,0,1
8152,0,1
8153,0,1
8154,0,1
8155,0,1
8156,0,1
8157,0,1
8158,0,1
8159,0,1
8160,0,1
8161,0,1
8162,0,1
8163,0,1
8164,0,1
8165,0,1
8166,1,1
8167,1,1
8168,1,1
8169,1,0
8170,1,0
8171,1,0
8172,1,0
8173,1,0
8174,1,0
8175,1,0
8176,1,0
8177,1,0
8178,1,0
8179,1,0
8180,1,0
8181,1,0
8182,1,0
8183,1,0
8184,1,0
8185,1,0
8186,1,0
8187,1,0
8188,1,0
8189,1,0
8190,0,1
8191,0,1
8192,0,1
8193,0,1
8194,0,1
8195,0,1
8196,0,1
8197,0,1
8198,0,1
8199,0,1
8200,0,1
8201,0,1
8202,0,1
8203,0,1
8204,0,1
8205,0,1
8206,0,1
8207,0,1
8208,0,1
8209,0,1
8210,0,1
8211,0,1
8212,0,1
8213,0,1
8214,0,1
8215,0,1
8216,0,1
8217,0,1
8218,0,1
8219,0,1
8220,0,1
8221,0,1
8222,0,1
8223,0,1
8224,0,1
8225,0,1
8226,0,1
8227,0,1
8228,0,1
8229,0,1
8230,0,1
8231,0,1
8232,0,1
8233,0,1
8234,0,1
8235,0,1
8236,0,1
8237,0,1
8238,0,1
8239,0,1
8240,0,1
8241,0,1
8242,0,1
8243,0,1
8244,0,1
8245,0,1
8246,0,1
8247,0,1
8248,0,1
8249,0,1
8250,0,1
8251,0,1
8252,0,1
8253,0,1
8254,0,1
8255,0,1
8256,0,1
8257,0,1
8258,0,1
8259,0,1
8260,0,1
8261,0,1
8262,0,1
8263,0,1
8264,0,1
8265,0,1
8266,0,1
8267,0,1
8268,0,1
8269,0,1
8270,0,1
8271,0,1
8272,0,1
8273,0,1
8274,0,1
8275,0,1
8276,0,1
8277,0,1
8278,0,1
8279,0,1
8280,0,1
8281,0,1
8282,0,1
8283,0,1
8284,0,1
8285,0,1
8286,0,1
8287,0,1
8288,0,1
8289,0,1
8290,0,1
8291,0,1
8292,0,1
8293,0,1
8294,0,1
8295,0,1
8296,0,1
8297,0,1
8298,0,1
8299,0,1
8300,0,1
8301,0,1
8302,0,1
8303,0,1
8304,0,1
8305,0,1
8306,0,1
8307,0,1
8308,0,1
8309,0,1
8310,0,1
8311,0,1
8312,0,1
8313,0,1
8314,0,1
8315,0,1
8316,0,1
8317,0,1
8318,0,1
8319,0,1
8320,0,1
8321,0,1
8322,0,1
8323,0,1
8324,0,1
8325,0,1
8326,0,1
8327,0,1
8328,0,1
8329,0,1
8330,0,1
8331,0,1
8332,0,1
8333,0,1
8334,0,1
8335,0,1
8336,0,1
8337,0,1
8338,0,1
8339,0,1
8340,0,1
8341,0,1
8342,0,1
8343,0,1
8344,0,1
8345,0,1
8346,0,1
8347,0,1
8348,0,1
8349,0,1
8350,0,1
8351,0,1
8352,0,1
8353,0,1
8354,0,1
8355,0,1
8356,0,1
8357,0,1
8358,0,1
8359,0,1
8360,0,1
8361,0,1
8362,0,1
8363,0,1
8364,0,1
8365,0,1
8366,0,1
8367,0,1
8368,0,1
8369,0,1
8370,0,1
8371,0,1
8372,0,1
8373,0,1
8374,0,1
8375,0,1
8376,0,1
8377,0,1
8378,0,1
8379,0,1
8380,0,1
8381,0,1
8382,0,1
8383,0,1
8384,0,0
8385,0,0
8386,0,0
8387,0,0
8388,0,0
8389,0,0
8390,0,0
8391,0,0
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8396,0,0
8397,0,0
8398,0,0
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,0,0
8408,0,0
8409,0,0
8410,0,0
8411,0,0
8412,0,0
8413,0,0
8414,0,0
8415,0,0
8416,0,0
8417,0,0
8418,0,0
8419,0,0
8420,0,0
8421,0,0
8422,0,0
8423,0,0
8424,0,0
8425,0,0
8426,0,0
8427,0,0
8428,0,0
8429,0,0
8430,0,1
8431,0,1
8432,0,1
8433,0,1
8434,0,1
8435,0,1
8436,0,1
8437,0,1
8438,0,1
8439,0,1
8440,0,1
8441,0,1
8442,0,1
8443,0,1
8444,0,1
8445,0,1
8446,0,1
8447,0,0
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8454,0,0
8455,0,0
8456,0,0
8457,0,0
8458,0,0
8459,0,0
8460,0,0
8461,0,0
8462,1,0
8463,1,0
8464,1,0
8465,1,0
8466,1,0
8467,1,0
8468,1,0
8469,1,0
8470,1,0
8471,1,0
8472,1,0
8473,1,0
8474,1,0
8475,1,0
8476,1,0
8477,1,0
8478,1,0
8479,1,0
8480,1,0
8481,1,0
8482,1,0
8483,1,0
8484,1,0
8485,1,0
8486,1,0
8487,1,0
8488,1,0
8489,1,0
8490,1,0
8491,1,0
8492,1,0
8493,1,0
8494,1,0
8495,1,0
8496,1,0
8497,1,0
8498,1,0
8499,1,0
8500,1,0
8501,1,0
8502,1,0
8503,1,0
8504,1,0
8505,1,0
8506,1,0
8507,1,0
8508,1,0
8509,1,0
8510,1,0
8511,1,0
8512,1,0
8513,1,0
8514,1,0
8515,1,0
8516,1,0
8517,1,0
8518,1,0
8519,1,0
8520,1,0
8521,1,0
8522,1,0
8523,1,0
8524,1,0
8525,1,0
8526,1,0
8527,1,0
8528,1,0
8529,1,0
8530,0,0
8531,0,0
8532,0,0
8533,0,0
8534,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8539,0,0
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,0,0
8548,0,0
8549,0,0
8550,0,0
8551,0,0
8552,0,0
8553,0,0
8554,0,0
8555,0,0
8556,0,0
8557,0,0
8558,0,0
8559,0,0
8560,0,0
8561,0,0
8562,0,0
8563,0,0
8564,0,0
8565,0,0
8566,0,0
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,1
8573,0,1
8574,0,1
8575,0,1
8576,0,1
8577,0,1
8578,0,1
8579,0,1
8580,0,1
8581,0,1
8582,0,1
8583,0,1
8584,0,1
8585,0,1
8586,0,1
8587,0,1
8588,0,1
8589,0,1
8590,0,1
8591,0,1
8592,0,1
8593,0,1
8594,0,1
8595,0,1
8596,0,1
8597,0,1
8598,0,1
8599,0,1
8600,0,1
8601,0,1
8602,0,1
8603,0,1
8604,0,1
8605,0,1
8606,0,1
8607,0,1
8608,0,1
8609,0,1
8610,0,1
8611,0,1
8612,0,1
8613,0,1
8614,0,1
8615,0,1
8616,0,1
8617,0,1
8618,0,1
8619,0,1
8620,0,1
8621,0,1
8622,0,1
8623,0,1
8624,0,1
8625,0,1
8626,0,1
8627,0,1
8628,0,1
8629,0,1
8630,0,1
8631,0,1
8632,0,1
8633,0,1
8634,0,1
8635,0,1
8636,0,1
8637,0,1
8638,0,1
8639,0,1
8640,0,1
8641,0,1
8642,0,1
8643,0,1
8644,0,1
8645,0,1
8646,0,1
8647,0,1
8648,0,1
8649,0,1
8650,0,1
8651,0,1
8652,0,1
8653,0,1
8654,0,1
8655,0,1
8656,0,1
8657,0,1
8658,0,1
8659,0,1
8660,0,1
8661,0,1
8662,0,1
8663,0,1
8664,0,1
8665,0,1
8666,0,1
8667,0,1
8668,0,1
8669,0,1
8670,0,1
8671,0,1
8672,0,1
8673,0,1
8674,0,1
8675,0,1
8676,0,1
8677,0,1
8678,0,1
8679,0,1
8680,0,1
8681,0,1
8682,0,1
8683,0,0
8684,0,0
8685,0,0
8686,0,0
8687,0,0
8688,0,0
8689,0,0
8690,0,0
8691,0,0
8692,0,0
8693,0,0
8694,0,0
8695,0,0
8696,0,0
8697,0,0
8698,0,0
8699,0,0
8700,0,0
8701,0,0
8702,0,0
8703,0,0
8704,0,0
8705,0,0
8706,0,0
8707,0,0
8708,0,0
8709,0,0
8710,0,0
8711,0,0
8712,0,0
8713,0,0
8714,0,1
8715,0,1
8716,0,1
8717,0,1
8718,0,1
8719,0,1
8720,0,1
8721,0,1
8722,0,1
8723,0,1
8724,0,1
8725,0,1
8726,0,1
8727,0,1
8728,0,1
8729,0,1
8730,0,1
8731,0,1
8732,0,1
8733,0,1
8734,0,1
8735,0,1
8736,0,1
8737,0,1
8738,0,1
8739,0,1
8740,0,1
8741,0,1
8742,0,1
8743,0,1
8744,0,1
8745,0,1
8746,0,1
8747,0,1
8748,0,1
8749,0,1
8750,0,1
8751,0,1
8752,0,1
8753,0,1
8754,0,1
8755,0,1
8756,0,1
8757,0,1
8758,0,1
8759,0,1
8760,0,1
8761,0,1
8762,0,1
8763,0,1
8764,0,1
8765,0,1
8766,0,1
8767,0,1
8768,0,1
8769,0,1
8770,0,1
8771,0,1
8772,0,1
8773,0,1
8774,0,1
8775,0,1
8776,0,1
8777,0,1
8778,0,1
8779,0,1
8780,0,1
8781,0,1
8782,0,1
8783,0,1
8784,0,1
8785,0,1
8786,0,1
8787,0,1
8788,0,1
8789,0,1
8790,0,1
8791,0,1
8792,0,1
8793,0,1
8794,0,1
8795,0,1
8796,0,1
8797,0,1
8798,0,1
8799,0,1
8800,0,1
8801,0,1
8802,0,1
8803,0,1
8804,0,1
8805,0,1
8806,0,1
8807,0,1
8808,0,1
8809,0,1
8810,0,1
8811,0,1
8812,0,1
8813,0,1
8814,0,1
8815,0,1
8816,0,1
8817,0,1
8818,0,1
8819,0,1
8820,0,1
8821,0,1
8822,0,1
8823,0,1
8824,0,0
8825,1,0
8826,1,0
8827,1,0
8828,1,0
8829,1,0
8830,1,0
8831,1,0
8832,1,0
8833,1,0
8834,1,0
8835,1,0
8836,1,0
8837,1,0
8838,1,0
8839,1,0
8840,1,0
8841,1,0
8842,1,1
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8847,1,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,1,1
8853,1,1
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,0,1
8867,0,1
8868,0,1
8869,0,1
8870,0,1
8871,0,1
8872,0,0
8873,0,0
8874,0,0
8875,0,0
8876,0,0
8877,0,0
8878,0,0
8879,0,0
8880,0,0
8881,0,0
8882,0,0
8883,0,0
8884,0,0
8885,0,0
8886,0,0
8887,0,0
8888,0,0
8889,0,0
8890,0,0
8891,0,0
8892,0,1
8893,0,1
8894,0,1
8895,0,1
8896,0,1
8897,0,1
8898,0,1
8899,0,1
8900,0,1
8901,0,1
8902,0,1
8903,0,1
8904,0,1
8905,0,1
8906,0,1
8907,0,1
8908,0,1
8909,0,1
8910,0,1
8911,0,1
8912,0,1
8913,0,1
8914,0,1
8915,0,1
8916,0,1
8917,0,1
8918,0,1
8919,0,1
8920,0,1
8921,0,1
8922,0,1
8923,0,1
8924,0,1
8925,0,1
8926,0,1
8927,0,1
8928,0,1
8929,0,1
8930,0,1
8931,0,1
8932,0,1
8933,0,1
8934,0,1
8935,0,1
8936,0,1
8937,0,1
8938,0,1
8939,0,1
8940,0,1
8941,0,1
8942,0,1
8943,0,1
8944,0,1
8945,0,1
8946,0,1
8947,0,1
8948,0,1
8949,0,1
8950,0,1
8951,0,1
8952,0,1
8953,0,1
8954,0,1
8955,0,1
8956,0,1
8957,0,1
8958,0,1
8959,0,1
8960,0,1
8961,0,1
8962,0,1
8963,0,1
8964,0,1
8965,0,1
8966,0,1
8967,0,1
8968,0,1
8969,0,1
8970,0,1
8971,0,0
8972,0,0
8973,0,0
8974,0,0
8975,0,1
8976,0,1
8977,0,1
8978,0,1
8979,0,1
8980,0,1
8981,0,1
8982,0,1
8983,0,1
8984,0,1
8985,0,1
8986,0,1
8987,0,1
8988,0,1
8989,0,1
8990,0,1
8991,0,1
8992,0,1
8993,0,1
8994,0,1
8995,0,1
8996,0,1
8997,0,1
8998,0,1
8999,0,1
9000,0,1
9001,0,1
9002,0,1
9003,0,1
9004,0,1
9005,0,1
9006,0,1
9007,0,1
9008,0,1
9009,0,1
9010,0,1
9011,0,1
9012,0,1
9013,0,1
9014,0,1
9015,0,1
9016,0,1
9017,0,1
9018,0,1
9019,0,1
9020,0,1
9021,0,1
9022,0,1
9023,0,1
9024,0,1
9025,0,1
9026,0,1
9027,0,1
9028,0,1
9029,0,1
9030,0,1
9031,0,1
9032,0,1
9033,0,1
9034,0,1
9035,0,1
9036,0,1
9037,0,1
9038,0,1
9039,0,1
9040,0,1
9041,0,1
9042,0,1
9043,0,1
9044,0,1
9045,0,1
9046,0,1
9047,0,1
9048,0,1
9049,0,1
9050,0,1
9051,0,1
9052,0,1
9053,0,1
9054,0,1
9055,0,1
9056,0,1
9057,0,1
9058,0,1
9059,0,1
9060,0,1
9061,0,1
9062,0,1
9063,0,1
9064,0,1
9065,0,1
9066,0,1
9067,0,1
9068,0,1
9069,0,1
9070,0,1
9071,0,1
9072,0,1
9073,0,1
9074,0,1
9075,0,1
9076,0,1
9077,0,1
9078,0,1
9079,0,1
9080,0,1
9081,0,1
9082,0,1
9083,0,1
9084,0,1
9085,0,1
9086,0,1
9087,0,1
9088,0,1
9089,0,1
9090,0,1
9091,0,1
9092,0,1
9093,0,1
9094,0,1
9095,0,1
9096,0,0
9097,0,0
9098,0,0
9099,0,0
9100,0,0
9101,0,0
9102,0,0
9103,0,0
9104,0,0
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,0,0
9110,0,0
9111,0,0
9112,0,0
9113,0,0
9114,0,0
9115,0,0
9116,0,0
9117,0,0
9118,0,0
9119,0,0
9120,0,0
9121,0,0
9122,0,0
9123,0,0
9124,0,0
9125,0,0
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,0
9131,0,0
9132,0,0
9133,0,0
9134,0,0
9135,0,0
9136,0,0
9137,0,0
9138,0,0
9139,0,0
9140,0,0
9141,0,0
9142,0,0
9143,0,0
9144,0,0
9145,0,0
9146,0,0
9147,0,0
9148,0,0
9149,0,0
9150,0,0
9151,0,1
9152,0,1
9153,0,1
9154,0,1
9155,0,1
9156,0,1
9157,0,1
9158,0,1
9159,0,1
9160,0,1
9161,0,1
9162,0,1
9163,0,1
9164,0,1
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,1
9174,0,1
9175,0,1
9176,0,1
9177,0,1
9178,0,1
9179,0,1
9180,0,1
9181,0,1
9182,0,1
9183,0,1
9184,0,1
9185,0,1
9186,0,1
9187,0,1
9188,0,1
9189,0,1
9190,0,1
9191,0,1
9192,0,1
9193,0,1
9194,0,1
9195,0,1
9196,0,1
9197,0,1
9198,0,1
9199,0,1
9200,0,1
9201,0,1
9202,0,1
9203,0,1
9204,0,1
9205,0,1
9206,0,1
9207,0,1
9208,0,1
9209,0,1
9210,0,1
9211,0,1
9212,0,1
9213,0,1
9214,0,1
9215,0,1
9216,0,1
9217,0,1
9218,0,1
9219,0,1
9220,0,1
9221,0,1
9222,0,1
9223,0,1
9224,0,1
9225,0,1
9226,0,1
9227,0,1
9228,0,1
9229,0,1
9230,0,1
9231,0,1
9232,0,1
9233,0,1
9234,0,1
9235,0,1
9236,0,1
9237,0,1
9238,0,1
9239,0,1
9240,0,1
9241,0,1
9242,0,1
9243,0,1
9244,0,0
9245,0,0
9246,0,0
9247,0,0
9248,0,0
9249,0,0
9250,0,0
9251,0,0
9252,0,0
9253,0,0
9254,0,0
9255,0,0
9256,0,0
9257,0,0
9258,0,0
9259,0,0
9260,0,0
9261,0,0
9262,0,0
9263,0,0
9264,0,0
9265,0,0
9266,0,0
9267,0,0
9268,0,0
9269,0,0
9270,0,0
9271,0,0
9272,0,0
9273,0,0
9274,0,0
9275,0,0
9276,0,0
9277,0,0
9278,0,0
9279,0,0
9280,0,0
9281,0,0
9282,0,0
9283,0,0
9284,0,0
9285,0,0
9286,0,0
9287,0,0
9288,0,0
9289,0,0
9290,0,0
9291,0,0
9292,0,0
9293,0,0
9294,0,0
9295,0,0
9296,0,0
9297,0,0
9298,0,0
9299,0,0
9300,0,0
9301,0,1
